Date,KRBN,ICLN,XLE
2020-09-29,14.354517936706543,16.750547409057617,12.189958572387695
2020-09-30,14.347617149353027,17.22567367553711,12.153438568115234
2020-10-01,14.271014213562012,17.784648895263672,11.780111312866211
2020-10-02,14.337264060974121,17.775333404541016,11.893733978271484
2020-10-05,14.413177490234375,18.585844039916992,12.250828742980957
2020-10-06,14.320012092590332,18.716272354125977,12.068222045898438
2020-10-07,14.302067756652832,19.64789581298828,12.23865795135498
2020-10-08,14.205451965332031,19.62925910949707,12.697200775146484
2020-10-09,14.11297607421875,19.93669319152832,12.494303703308105
2020-10-12,14.085371017456055,19.526779174804688,12.526766777038574
2020-10-13,13.850728988647461,19.461566925048828,12.331985473632812
2020-10-14,13.985302925109863,19.694473266601562,12.384739875793457
2020-10-15,13.740309715270996,19.54541015625,12.534881591796875
2020-10-16,13.69890308380127,19.461566925048828,12.250828742980957
2020-10-19,13.81622314453125,19.31250762939453,11.991121292114258
2020-10-20,13.512569427490234,19.70378875732422,12.133151054382324
2020-10-21,13.381447792053223,18.846698760986328,11.901848793029785
2020-10-22,13.395249366760254,18.781482696533203,12.39285659790039
2020-10-23,13.985302925109863,18.837379455566406,12.331985473632812
2020-10-26,13.412501335144043,18.44609832763672,11.88967514038086
2020-10-27,13.490485191345215,18.306358337402344,11.735477447509766
2020-10-28,13.084693908691406,18.026870727539062,11.24446964263916
2020-10-29,13.202013969421387,18.399518966674805,11.589390754699707
2020-10-30,13.340039253234863,18.222511291503906,11.654316902160645
2020-11-02,13.20822525024414,18.548582077026367,12.051993370056152
2020-11-03,13.664395332336426,18.772167205810547,11.983007431030273
2020-11-04,13.905938148498535,18.529943466186523,11.999238014221191
2020-11-05,14.09227180480957,19.834217071533203,11.999238014221191
2020-11-06,14.085371017456055,19.983274459838867,11.739531517028809
2020-11-09,14.373150825500488,20.020536422729492,13.415449142456055
2020-11-10,14.389713287353516,19.72241973876953,13.849644660949707
2020-11-11,14.27929401397705,20.35592269897461,13.70761775970459
2020-11-12,14.23029613494873,20.123016357421875,13.265308380126953
2020-11-13,14.285505294799805,20.2161808013916,13.748198509216309
2020-11-16,14.492541313171387,20.31865692138672,14.65311050415039
2020-11-17,14.532569885253906,20.35592269897461,14.803256034851074
2020-11-18,14.63056468963623,20.05780601501465,14.373113632202148
2020-11-19,14.29240608215332,20.346607208251953,14.608475685119629
2020-11-20,14.392474174499512,20.579509735107422,14.531376838684082
2020-11-23,14.740986824035645,20.970796585083008,15.558023452758789
2020-11-24,14.962514877319336,21.259593963623047,16.35743522644043
2020-11-25,14.94802188873291,21.6229248046875,15.975991249084473
2020-11-27,15.239253044128418,21.976945877075195,15.789327621459961
2020-11-30,15.46561336517334,21.921043395996094,14.916875839233398
2020-12-01,15.565680503845215,21.716089248657227,14.985860824584961
2020-12-02,15.772024154663086,21.52045249938965,15.472813606262207
2020-12-03,15.693351745605469,21.37139320373535,15.635125160217285
2020-12-04,16.07982063293457,21.436607360839844,16.487289428710938
2020-12-07,15.776166915893555,21.529767990112305,16.101783752441406
2020-12-08,15.886588096618652,22.107370376586914,16.341203689575195
2020-12-09,15.769266128540039,21.56702995300293,16.37772560119629
2020-12-10,16.393823623657227,21.89310073852539,16.880903244018555
2020-12-11,16.25373077392578,22.01420783996582,16.686120986938477
2020-12-14,16.424880981445312,22.331363677978516,16.101783752441406
2020-12-15,16.90382194519043,23.376102447509766,16.418304443359375
2020-12-16,16.792715072631836,23.376102447509766,16.337146759033203
2020-12-17,16.86448860168457,23.84250831604004,16.26004409790039
2020-12-18,16.593961715698242,24.16899299621582,15.988163948059082
2020-12-21,16.46283721923828,24.58875274658203,15.679754257202148
2020-12-22,16.35586929321289,25.484243392944336,15.416574478149414
2020-12-23,16.79754638671875,25.89468002319336,15.75788402557373
2020-12-24,16.96800422668457,25.848037719726562,15.675640106201172
2020-12-28,17.460060119628906,26.05325698852539,15.576942443847656
2020-12-29,17.25302505493164,25.80139923095703,15.474142074584961
2020-12-30,17.066694259643555,26.402429580688477,15.716760635375977
2020-12-31,16.997678756713867,26.35576629638672,15.585165977478027
2021-01-04,17.529071807861328,26.76641082763672,15.609847068786621
2021-01-05,17.372417449951172,27.335708618164062,16.308916091918945
2021-01-06,17.62569236755371,29.30492401123047,16.806488037109375
2021-01-07,18.079099655151367,31.180810928344727,17.05322265625
2021-01-08,18.053565979003906,30.94748878479004,17.032657623291016
2021-01-11,17.90380859375,29.902219772338867,17.29995346069336
2021-01-12,18.046663284301758,30.26620101928711,17.90443992614746
2021-01-13,17.460060119628906,30.415529251098633,17.76462745666504
2021-01-14,17.60153579711914,30.144872665405273,18.290983200073242
2021-01-15,16.56290626525879,28.520973205566406,17.57957649230957
2021-01-19,17.356542587280273,29.30492401123047,17.9332275390625
2021-01-20,17.18056297302246,29.19293212890625,17.999025344848633
2021-01-21,17.54632568359375,30.480857849121094,17.39042091369629
2021-01-22,17.79545783996582,30.7048397064209,17.29995346069336
2021-01-25,17.34343147277832,30.312868118286133,17.123126983642578
2021-01-26,17.28063201904297,30.014217376708984,16.757139205932617
2021-01-27,17.166759490966797,28.128992080688477,16.530973434448242
2021-01-28,17.598085403442383,28.763620376586914,16.724246978759766
2021-01-29,17.25302505493164,27.81167984008789,16.169099807739258
2021-02-01,16.970077514648438,28.436975479125977,16.284236907958984
2021-02-02,17.943143844604492,28.744956970214844,16.461063385009766
2021-02-03,18.778194427490234,29.25826072692871,17.16425132751465
2021-02-04,18.80579948425293,28.88494873046875,17.353412628173828
2021-02-05,19.06183433532715,29.0996036529541,17.501449584960938
2021-02-08,19.15085792541504,29.3889217376709,18.233421325683594
2021-02-09,19.092199325561523,29.127601623535156,18.040142059326172
2021-02-10,19.56838035583496,28.73562240600586,18.385562896728516
2021-02-11,19.11635398864746,28.88494873046875,18.101825714111328
2021-02-12,19.77541732788086,28.29698371887207,18.369115829467773
2021-02-16,19.371694564819336,27.97966766357422,18.829683303833008
2021-02-17,18.888612747192383,27.513032913208008,19.109310150146484
2021-02-18,19.123254776000977,26.085119247436523,18.67753028869629
2021-02-19,18.76439094543457,26.589086532592773,18.99005699157715
2021-02-22,18.9652156829834,24.8251895904541,19.64800453186035
2021-02-23,19.286123275756836,24.47987937927246,19.97286605834961
2021-02-24,19.544227600097656,25.002511978149414,20.680166244506836
2021-02-25,19.137054443359375,23.798583984375,20.281282424926758
2021-02-26,18.771291732788086,24.125232696533203,19.800153732299805
2021-03-01,18.7264347076416,25.039844512939453,20.31418228149414
2021-03-02,18.985227584838867,24.237224578857422,20.203147888183594
2021-03-03,18.791994094848633,22.65065574645996,20.499223709106445
2021-03-04,19.005931854248047,21.745372772216797,20.988576889038086
2021-03-05,19.18536376953125,21.43739128112793,21.774003982543945
2021-03-08,19.081844329833984,20.78409767150879,21.815126419067383
2021-03-09,19.633943557739258,22.519994735717773,21.432695388793945
2021-03-10,19.998329162597656,22.510662078857422,21.975500106811523
2021-03-11,20.227447509765625,23.93857765197754,21.983720779418945
2021-03-12,20.406877517700195,23.75191879272461,22.028961181640625
2021-03-15,20.24125099182129,23.621259689331055,21.778114318847656
2021-03-16,19.882387161254883,23.0799617767334,21.15717887878418
2021-03-17,20.53110122680664,22.44533348083496,21.32166290283203
2021-03-18,20.12392807006836,21.222740173339844,20.363527297973633
2021-03-19,19.979005813598633,21.782703399658203,20.367637634277344
2021-03-22,20.524198532104492,22.30533790588379,20.17231559753418
2021-03-23,19.786462783813477,21.885366439819336,19.87725257873535
2021-03-24,19.854780197143555,20.905424118041992,20.375951766967773
2021-03-25,19.27507972717285,21.008087158203125,20.450756072998047
2021-03-26,19.620140075683594,21.42806053161621,20.957765579223633
2021-03-29,19.709856033325195,20.91475486755371,20.708415985107422
2021-03-30,19.68915367126465,21.92269515991211,20.529720306396484
2021-03-31,19.79957389831543,22.678651809692383,20.38842010498047
2021-04-01,19.806474685668945,22.56665802001953,20.907894134521484
2021-04-05,19.79267120361328,22.221345901489258,20.409198760986328
2021-04-06,20.406877517700195,22.221345901489258,20.35516929626465
2021-04-07,20.255054473876953,21.596046447753906,20.42582130432129
2021-04-08,20.192941665649414,21.87602996826172,20.159847259521484
2021-04-09,20.220542907714844,21.90403175354004,20.026859283447266
2021-04-12,20.544902801513672,21.465394973754883,19.868940353393555
2021-04-13,20.372371673583984,21.90403175354004,19.889724731445312
2021-04-14,20.412397384643555,21.829364776611328,20.44244384765625
2021-04-15,20.607013702392578,21.512054443359375,20.276208877563477
2021-04-16,20.627716064453125,22.230676651000977,20.114133834838867
2021-04-19,20.517297744750977,21.689374923706055,20.093353271484375
2021-04-20,20.95207405090332,21.493389129638672,19.56140899658203
2021-04-21,21.393753051757812,21.913360595703125,19.810762405395508
2021-04-22,21.50417137145996,22.44533348083496,19.578035354614258
2021-04-23,21.787120819091797,22.865306854248047,19.756736755371094
2021-04-26,21.994155883789062,22.977306365966797,19.889724731445312
2021-04-27,21.93204689025879,22.90264129638672,20.130752563476562
2021-04-28,22.1735897064209,22.435998916625977,20.82478141784668
2021-04-29,22.139083862304688,22.090688705444336,21.057504653930664
2021-04-30,22.3530216217041,21.689374923706055,20.525558471679688
2021-05-03,22.642873764038086,21.381397247314453,21.090749740600586
2021-05-04,22.359920501708984,20.50411605834961,21.10321807861328
2021-05-05,22.518651962280273,20.47611427307129,21.78476905822754
2021-05-06,22.704980850219727,20.20546531677246,21.896974563598633
2021-05-07,23.41580581665039,20.56944465637207,22.28762435913086
2021-05-10,23.719459533691406,19.953479766845703,22.295936584472656
2021-05-11,24.078323364257812,20.000139236450195,21.72243309020996
2021-05-12,24.595911026000977,19.328182220458984,21.82632827758789
2021-05-13,24.430288314819336,19.402847290039062,21.56035804748535
2021-05-14,25.49306869506836,20.15880012512207,22.229442596435547
2021-05-17,25.120407104492188,19.97214698791504,22.744762420654297
2021-05-18,24.181842803955078,20.345457077026367,22.216976165771484
2021-05-19,22.77399444580078,20.50411605834961,21.66425323486328
2021-05-20,24.036916732788086,21.026752471923828,21.63100814819336
2021-05-21,23.567636489868164,21.073415756225586,21.676719665527344
2021-05-24,23.947200775146484,21.110748291015625,21.892822265625
2021-05-25,24.285356521606445,21.05474853515625,21.448152542114258
2021-05-26,24.119731903076172,21.306734085083008,21.639320373535156
2021-05-27,23.59523582458496,21.288068771362305,21.655941009521484
2021-05-28,23.740161895751953,21.390727996826172,21.69750213623047
2021-06-01,23.753965377807617,21.344064712524414,22.53281593322754
2021-06-02,23.664249420166016,20.99875259399414,22.952550888061523
2021-06-03,23.188064575195312,20.616107940673828,23.014890670776367
2021-06-04,23.222572326660156,20.812095642089844,23.168655395507812
2021-06-07,23.98860740661621,20.924089431762695,23.068918228149414
2021-06-08,24.071422576904297,21.008087158203125,23.26839256286621
2021-06-09,24.471691131591797,20.877426147460938,23.122941970825195
2021-06-10,24.306062698364258,20.96564292907715,23.09385108947754
2021-06-11,24.085224151611328,21.143953323364258,23.014890670776367
2021-06-14,24.202545166015625,21.397340774536133,22.915157318115234
2021-06-15,23.912694931030273,21.153339385986328,23.35150909423828
2021-06-16,23.5538330078125,21.26595687866211,23.226835250854492
2021-06-17,23.188064575195312,21.387958526611328,22.437232971191406
2021-06-18,23.684951782226562,21.03133773803711,21.77230453491211
2021-06-21,23.954099655151367,21.2471866607666,22.700124740600586
2021-06-22,24.46479034423828,21.46303367614746,22.851259231567383
2021-06-23,24.871963500976562,21.425495147705078,22.914241790771484
2021-06-24,24.996185302734375,21.566267013549805,23.111555099487305
2021-06-25,24.996185302734375,21.631961822509766,23.233308792114258
2021-06-28,25.099702835083008,22.204437255859375,22.448225021362305
2021-06-29,25.113506317138672,22.3452091217041,22.339073181152344
2021-06-30,25.52758026123047,22.01673698425293,22.616159439086914
2021-07-01,25.989957809448242,22.09181785583496,23.01080322265625
2021-07-02,25.976154327392578,22.04489517211914,22.960416793823242
2021-07-06,24.237049102783203,22.195051193237305,22.213123321533203
2021-07-07,24.60281753540039,22.11997413635254,21.852073669433594
2021-07-08,24.492399215698242,21.735197067260742,21.726123809814453
2021-07-09,24.934072494506836,21.79150390625,22.18793487548828
2021-07-12,24.06452178955078,22.04489517211914,22.154348373413086
2021-07-13,24.423383712768555,21.78211784362793,21.986417770385742
2021-07-14,24.430288314819336,21.2471866607666,21.33148193359375
2021-07-15,24.51309585571289,20.824872970581055,21.033409118652344
2021-07-16,24.582111358642578,20.74041175842285,20.43724822998047
2021-07-19,24.105928421020508,20.590251922607422,19.71514129638672
2021-07-20,23.809175491333008,20.796714782714844,19.979639053344727
2021-07-21,24.023115158081055,21.453651428222656,20.676549911499023
2021-07-22,23.36750030517578,21.46303367614746,20.445650100708008
2021-07-23,23.684951782226562,21.17210578918457,20.370075225830078
2021-07-26,24.46479034423828,21.0031795501709,20.873872756958008
2021-07-27,24.347469329833984,20.85301971435547,20.680747985839844
2021-07-28,24.671825408935547,21.425495147705078,20.869670867919922
2021-07-29,24.83055305480957,21.369186401367188,21.071189880371094
2021-07-30,24.48549461364746,21.31287956237793,20.735326766967773
2021-08-02,24.94097137451172,21.331649780273438,20.579992294311523
2021-08-03,25.023786544799805,21.744583129882812,20.932645797729492
2021-08-04,25.35504722595215,21.697654724121094,20.36587905883789
2021-08-05,25.63109588623047,21.538116455078125,20.596786499023438
2021-08-06,25.707006454467773,21.509960174560547,20.785709381103516
2021-08-09,25.68630599975586,21.847814559936523,20.4918270111084
2021-08-10,25.79672622680664,21.819660186767578,20.852880477905273
2021-08-11,26.190093994140625,21.688270568847656,21.016611099243164
2021-08-12,25.52758026123047,21.41611099243164,20.995616912841797
2021-08-13,25.299837112426758,21.20964813232422,20.747920989990234
2021-08-16,26.383325576782227,21.040719985961914,20.36587905883789
2021-08-17,25.8519344329834,20.81548309326172,20.155963897705078
2021-08-18,25.727712631225586,20.94687271118164,19.73613166809082
2021-08-19,24.623517990112305,20.94687271118164,19.223947525024414
2021-08-20,24.685630798339844,21.284725189208984,19.265926361083984
2021-08-23,25.05829620361328,21.556882858276367,19.988035202026367
2021-08-24,25.568984985351562,21.688270568847656,20.319698333740234
2021-08-25,25.603487014770508,21.76335334777832,20.475034713745117
2021-08-26,25.955453872680664,21.509960174560547,20.16436004638672
2021-08-27,27.17006492614746,21.697654724121094,20.70174217224121
2021-08-30,27.54962921142578,21.913509368896484,20.458240509033203
2021-08-31,27.494422912597656,21.894739151000977,20.319698333740234
2021-09-01,27.28738784790039,22.06366539001465,20.021617889404297
2021-09-02,27.715261459350586,22.32644271850586,20.529613494873047
2021-09-03,27.956804275512695,22.148128509521484,20.41205406188965
2021-09-07,28.087926864624023,21.96981430053711,20.29030990600586
2021-09-08,28.17074203491211,21.547496795654297,20.03001594543457
2021-09-09,28.01891326904297,21.519344329833984,20.071998596191406
2021-09-10,27.556529998779297,21.181493759155273,20.063602447509766
2021-09-13,27.570335388183594,21.603809356689453,20.638769149780273
2021-09-14,27.12175750732422,21.47241973876953,20.34069061279297
2021-09-15,27.37019920349121,21.17210578918457,21.1005802154541
2021-09-16,27.232175827026367,21.03133773803711,20.86127471923828
2021-09-17,27.32189178466797,21.13456916809082,20.70594024658203
2021-09-20,27.52202606201172,20.57147979736328,20.073644638061523
2021-09-21,27.418508529663086,20.81548309326172,20.120386123657227
2021-09-22,27.556529998779297,21.106414794921875,20.74078369140625
2021-09-23,27.563432693481445,21.294111251831055,21.46741485595703
2021-09-24,28.833253860473633,20.881179809570312,21.628883361816406
2021-09-27,29.274932861328125,21.05010414123535,22.398006439208984
2021-09-28,28.384679794311523,20.590251922607422,22.4744930267334
2021-09-29,28.43988800048828,20.374399185180664,22.4744930267334
2021-09-30,28.357072830200195,20.318090438842773,22.134552001953125
2021-10-01,29.06789779663086,20.430709838867188,22.8781795501709
2021-10-04,29.3232421875,19.895776748657227,23.252113342285156
2021-10-05,29.654504776000977,19.933313369750977,23.388090133666992
2021-10-06,27.970605850219727,19.98023796081543,23.14163589477539
2021-10-07,28.032716751098633,20.18670654296875,23.320104598999023
2021-10-08,26.98373031616211,20.027164459228516,24.038230895996094
2021-10-11,27.494422912597656,20.10224151611328,23.948997497558594
2021-10-12,27.66695213317871,20.862403869628906,23.970243453979492
2021-10-13,27.694557189941406,21.538116455078125,23.948997497558594
2021-10-14,28.63312339782715,21.453651428222656,24.242198944091797
2021-10-15,27.646249771118164,21.519344329833984,24.361177444458008
2021-10-18,27.266681671142578,21.603809356689453,24.378175735473633
2021-10-19,26.67317771911621,22.129356384277344,24.65437889099121
2021-10-20,27.604841232299805,22.260740280151367,24.854101181030273
2021-10-21,27.998210906982422,22.288898468017578,24.395174026489258
2021-10-22,28.58481216430664,22.110586166381836,24.624637603759766
2021-10-25,28.612417221069336,22.439056396484375,24.985824584960938
2021-10-26,28.702133178710938,22.288898468017578,25.13029670715332
2021-10-27,28.56410789489746,22.955219268798828,24.40791893005371
2021-10-28,28.3294677734375,23.752927780151367,24.582141876220703
2021-10-29,28.191442489624023,23.715389251708984,24.420669555664062
2021-11-01,27.901594161987305,24.203399658203125,24.841346740722656
2021-11-02,28.88846778869629,23.74354362487793,24.60763931274414
2021-11-03,28.93677520751953,23.199222564697266,24.40367317199707
2021-11-04,28.81255531311035,23.07722282409668,24.437667846679688
2021-11-05,28.757339477539062,22.786293029785156,24.756364822387695
2021-11-08,29.295637130737305,23.199222564697266,24.981571197509766
2021-11-09,29.337045669555664,23.07722282409668,25.083559036254883
2021-11-10,30.2134952545166,22.748756408691406,24.420669555664062
2021-11-11,30.565462112426758,23.349382400512695,24.514150619506836
2021-11-12,30.530956268310547,23.537078857421875,24.454666137695312
2021-11-15,31.61444854736328,23.255535125732422,24.658628463745117
2021-11-16,31.773176193237305,23.199222564697266,24.696870803833008
2021-11-17,31.46952247619629,23.058452606201172,24.318687438964844
2021-11-18,32.2907600402832,22.739368438720703,24.17420768737793
2021-11-19,32.49089813232422,23.171070098876953,23.230863571166992
2021-11-22,32.31147003173828,22.636137008666992,23.643049240112305
2021-11-23,32.06302261352539,22.373363494873047,24.369678497314453
2021-11-24,31.952598571777344,22.439056396484375,24.60763931274414
2021-11-26,32.345970153808594,22.148128509521484,23.617555618286133
2021-11-29,32.88426971435547,22.39212989807129,23.753530502319336
2021-11-30,33.00849151611328,22.04489517211914,23.19687271118164
2021-12-01,33.443267822265625,21.35980224609375,22.950414657592773
2021-12-02,33.38115310668945,21.26595687866211,23.617555618286133
2021-12-03,33.06370162963867,20.59963607788086,23.430585861206055
2021-12-06,34.52675247192383,20.843637466430664,23.779020309448242
2021-12-07,35.78277587890625,21.519344329833984,24.335681915283203
2021-12-08,37.777225494384766,21.585041046142578,24.33143424987793
2021-12-09,34.73379135131836,20.96564292907715,24.14446449279785
2021-12-10,35.5964469909668,20.824872970581055,24.322933197021484
2021-12-13,34.581966400146484,20.715442657470703,23.647300720214844
2021-12-14,34.01606750488281,20.092851638793945,23.549562454223633
2021-12-15,34.595767974853516,20.43244743347168,23.434833526611328
2021-12-16,35.837982177734375,19.97964859008789,23.583560943603516
2021-12-17,32.414981842041016,20.017383575439453,23.1033878326416
2021-12-20,34.243804931640625,19.281587600708008,22.81715202331543
2021-12-21,33.91944885253906,19.923051834106445,23.46710205078125
2021-12-22,33.8159294128418,20.0362491607666,23.617753982543945
2021-12-23,32.994686126708984,20.0362491607666,23.63067054748535
2021-12-27,33.629600524902344,20.00794792175293,24.147184371948242
2021-12-28,34.299015045166016,19.80984878540039,24.129966735839844
2021-12-29,34.94266128540039,19.743820190429688,23.975013732910156
2021-12-30,34.81087875366211,20.019426345825195,23.828664779663086
2021-12-31,35.30332565307617,19.981670379638672,23.888925552368164
2022-01-03,36.39224624633789,20.142127990722656,24.629268646240234
2022-01-04,36.829200744628906,19.830656051635742,25.481523513793945
2022-01-05,37.37019729614258,18.90566062927246,25.477214813232422
2022-01-06,36.7112922668457,18.641380310058594,26.045385360717773
2022-01-07,36.34369659423828,18.556434631347656,26.402639389038086
2022-01-10,34.901039123535156,18.471481323242188,26.320863723754883
2022-01-11,34.970401763916016,18.631938934326172,27.216157913208008
2022-01-12,34.713775634765625,18.67913818359375,27.267812728881836
2022-01-13,35.15766525268555,18.471481323242188,27.13007164001465
2022-01-14,35.4836540222168,18.35822105407715,27.767112731933594
2022-01-18,35.240901947021484,17.848529815673828,27.8790225982666
2022-01-19,34.56813049316406,17.801340103149414,27.67671775817871
2022-01-20,35.65705108642578,17.91460418701172,27.42276382446289
2022-01-21,35.19928741455078,17.27277374267578,26.880420684814453
2022-01-24,34.373924255371094,17.338842391967773,27.06120491027832
2022-01-25,35.504459381103516,16.819717407226562,28.1114559173584
2022-01-26,35.58768844604492,16.8763484954834,28.064105987548828
2022-01-27,35.698665618896484,16.612064361572266,28.369712829589844
2022-01-28,35.858184814453125,16.763084411621094,28.249191284179688
2022-01-31,36.14949035644531,17.697511672973633,28.374021530151367
2022-02-01,36.19804000854492,17.669198989868164,29.385530471801758
2022-02-02,38.0013542175293,17.593690872192383,29.480224609375
2022-02-03,38.112327575683594,17.15007209777832,29.2004451751709
2022-02-04,38.83365249633789,17.31052589416504,29.656702041625977
2022-02-07,38.4244384765625,17.206701278686523,30.035480499267578
2022-02-08,38.38975524902344,17.24445915222168,29.389829635620117
2022-02-09,36.967918395996094,17.86741065979004,29.635181427001953
2022-02-10,36.69048309326172,17.414352416992188,29.45009422302246
2022-02-11,36.99565887451172,16.96129608154297,30.306657791137695
2022-02-14,36.37143325805664,16.82915687561035,29.592138290405273
2022-02-15,36.0246467590332,17.678634643554688,29.282224655151367
2022-02-16,35.927547454833984,17.688072204589844,29.518966674804688
2022-02-17,35.018951416015625,17.442670822143555,29.47162437438965
2022-02-18,35.89286422729492,17.121753692626953,29.29084014892578
2022-02-22,35.927547454833984,16.697017669677734,28.817359924316406
2022-02-23,37.24535369873047,16.583751678466797,29.11435890197754
2022-02-24,35.476715087890625,17.848529815673828,28.886228561401367
2022-02-25,35.906734466552734,18.348785400390625,29.648088455200195
2022-02-28,33.98551559448242,19.54749298095703,30.379825592041016
2022-03-01,29.539655685424805,19.358720779418945,30.685436248779297
2022-03-02,29.185930252075195,19.047245025634766,31.387035369873047
2022-03-03,28.090068817138672,18.471481323242188,31.473115921020508
2022-03-04,27.680856704711914,18.329904556274414,32.38133239746094
2022-03-07,24.691516876220703,18.782958984375,32.85911560058594
2022-03-08,27.701662063598633,20.076061248779297,33.37562942504883
2022-03-09,29.900320053100586,20.132692337036133,32.355506896972656
2022-03-10,30.559219360351562,19.849533081054688,33.34550094604492
2022-03-11,31.093276977539062,19.54749298095703,33.07863235473633
2022-03-14,31.30135154724121,18.83959197998047,32.08864212036133
2022-03-15,31.627338409423828,19.141630172729492,30.91356086730957
2022-03-16,32.098968505859375,19.651317596435547,30.771512985229492
2022-03-17,32.528995513916016,19.896724700927734,31.83038330078125
2022-03-18,32.14752197265625,19.962797164916992,31.80024528503418
2022-03-21,31.800729751586914,19.821212768554688,33.0821647644043
2022-03-22,32.300113677978516,20.094938278198242,32.83881759643555
2022-03-23,31.2874813079834,19.783458709716797,33.40373611450195
2022-03-24,31.904767990112305,20.094938278198242,33.48629379272461
2022-03-25,31.994935989379883,19.858972549438477,34.220680236816406
2022-03-28,32.75094223022461,19.94391632080078,33.373313903808594
2022-03-29,33.76356887817383,20.23651695251465,33.28640365600586
2022-03-30,32.993690490722656,20.18932342529297,33.673152923583984
2022-03-31,32.36253356933594,20.31202507019043,33.21687698364258
2022-04-01,32.785621643066406,20.425291061401367,33.48629379272461
2022-04-04,33.02836990356445,20.84058952331543,33.52975845336914
2022-04-05,32.69545364379883,20.783960342407227,33.00395202636719
2022-04-06,32.41108703613281,20.538555145263672,33.199493408203125
2022-04-07,33.18789291381836,20.293148040771484,33.6340446472168
2022-04-08,33.40290832519531,20.038305282592773,34.559627532958984
2022-04-11,32.674644470214844,19.830656051635742,33.521053314208984
2022-04-12,32.86885070800781,19.6041259765625,34.0772819519043
2022-04-13,32.757877349853516,19.849533081054688,34.5857048034668
2022-04-14,33.09773254394531,19.61356544494629,34.69868469238281
2022-04-18,32.74400329589844,19.471982955932617,35.20711135864258
2022-04-19,32.889652252197266,19.877849578857422,34.92030715942383
2022-04-20,34.73458480834961,19.52861785888672,35.055015563964844
2022-04-21,34.769264221191406,18.57530975341797,33.942569732666016
2022-04-22,35.11605453491211,18.263835906982422,33.11258316040039
2022-04-25,33.33354568481445,18.263835906982422,32.017513275146484
2022-04-26,32.75094223022461,17.763586044311523,32.06098556518555
2022-04-27,32.2862434387207,17.980674743652344,32.53029251098633
2022-04-28,32.702392578125,18.056182861328125,33.5167121887207
2022-04-29,32.87578582763672,17.782461166381836,32.65631866455078
2022-05-02,32.48044204711914,17.81077766418457,33.17776107788086
2022-05-03,34.06180953979492,18.093936920166016,34.10770797729492
2022-05-04,34.256011962890625,18.849031448364258,35.52432632446289
2022-05-05,34.151973724365234,18.112815856933594,34.98983383178711
2022-05-06,34.887168884277344,17.52761459350586,36.03274917602539
2022-05-09,33.43064880371094,16.479921340942383,33.05174255371094
2022-05-10,33.93695831298828,16.47048568725586,33.351585388183594
2022-05-11,33.90229034423828,15.989114761352539,33.79917526245117
2022-05-12,33.27806091308594,15.875849723815918,33.942569732666016
